Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
    IF              reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    PRINT           reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    LIST            reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    WHILE           reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    FOR             reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    MAP             reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    SET             reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    VOID            reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    INT_TYPE        reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    STRING_TYPE     reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    BOOL_TYPE       reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    DOUBLE_TYPE     reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    $end            reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 68 (statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE .)


state 172

    (11) statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .

    CLASS           reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    VAR             reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    FINAL           reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    NEWLINE         reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    ID              reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    IF              reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    LIST            reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    FOR             reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    MAP             reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    SET             reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    VOID            reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    INT_TYPE        reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    STRING_TYPE     reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    DOUBLE_TYPE     reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    $end            reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 11 (statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI .)


state 173

    (13) statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE . LBRACE statement RBRACE

    LBRACE          shift and go to state 186


state 174

    (32) statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET . SEMI

    SEMI            shift and go to state 187


state 175

    (33) statement -> LIST LT type GT ID ASSIGN LBRACKET group . RBRACKET SEMI

    RBRACKET        shift and go to state 188


state 176

    (38) statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 189


state 177

    (43) for_update -> ID PLUS . PLUS

    PLUS            shift and go to state 190


state 178

    (44) for_update -> ID MINUS . MINUS

    MINUS           shift and go to state 191


state 179

    (45) for_update -> ID ASSIGN . expression
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 192

state 180

    (39) statement -> FOR LPAREN VAR ID IN expression RPAREN LBRACE . statement RBRACE
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . NEWLINE
    (11) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    NEWLINE         shift and go to state 9
    ID              shift and go to state 5
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

    statement                      shift and go to state 193
    type                           shift and go to state 6

state 181

    (46) statement -> MAP LT type COMA type GT ID ASSIGN . LBRACE map_entries RBRACE SEMI
    (47) statement -> MAP LT type COMA type GT ID ASSIGN . LBRACE RBRACE SEMI

    LBRACE          shift and go to state 194


state 182

    (51) statement -> SET LT type GT ID ASSIGN LBRACE set_elements . RBRACE SEMI

    RBRACE          shift and go to state 195


state 183

    (52) statement -> SET LT type GT ID ASSIGN LBRACE RBRACE . SEMI

    SEMI            shift and go to state 196


state 184

    (53) set_elements -> expression . COMA set_elements
    (54) set_elements -> expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    COMA            shift and go to state 197
    RBRACE          reduce using rule 54 (set_elements -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 185

    (67) statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .

    CLASS           reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    VAR             reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    FINAL           reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    NEWLINE         reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    ID              reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    IF              reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    PRINT           reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    LIST            reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    WHILE           reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    FOR             reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    MAP             reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    SET             reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    VOID            reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    INT_TYPE        reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    STRING_TYPE     reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    BOOL_TYPE       reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    DOUBLE_TYPE     reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    $end            reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 67 (statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE .)


state 186

    (13) statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE . statement RBRACE
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . NEWLINE
    (11) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    NEWLINE         shift and go to state 9
    ID              shift and go to state 5
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

    statement                      shift and go to state 198
    type                           shift and go to state 6

state 187

    (32) statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .

    CLASS           reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    VAR             reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    FINAL           reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    NEWLINE         reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    ID              reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    IF              reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    PRINT           reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    LIST            reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    WHILE           reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    FOR             reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    MAP             reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    SET             reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    VOID            reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    INT_TYPE        reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    STRING_TYPE     reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    BOOL_TYPE       reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    DOUBLE_TYPE     reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    $end            reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)
    RBRACE          reduce using rule 32 (statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI .)


state 188

    (33) statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET . SEMI

    SEMI            shift and go to state 199


state 189

    (38) statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE . statement RBRACE
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . NEWLINE
    (11) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    NEWLINE         shift and go to state 9
    ID              shift and go to state 5
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

    statement                      shift and go to state 200
    type                           shift and go to state 6

state 190

    (43) for_update -> ID PLUS PLUS .

    RPAREN          reduce using rule 43 (for_update -> ID PLUS PLUS .)


state 191

    (44) for_update -> ID MINUS MINUS .

    RPAREN          reduce using rule 44 (for_update -> ID MINUS MINUS .)


state 192

    (45) for_update -> ID ASSIGN expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 45 (for_update -> ID ASSIGN expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 193

    (39) statement -> FOR LPAREN VAR ID IN expression RPAREN LBRACE statement . RBRACE

    RBRACE          shift and go to state 201


state 194

    (46) statement -> MAP LT type COMA type GT ID ASSIGN LBRACE . map_entries RBRACE SEMI
    (47) statement -> MAP LT type COMA type GT ID ASSIGN LBRACE . RBRACE SEMI
    (48) map_entries -> . map_entry COMA map_entries
    (49) map_entries -> . map_entry
    (50) map_entry -> . expression COLON expression
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    RBRACE          shift and go to state 203
    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    map_entries                    shift and go to state 202
    map_entry                      shift and go to state 204
    expression                     shift and go to state 205

state 195

    (51) statement -> SET LT type GT ID ASSIGN LBRACE set_elements RBRACE . SEMI

    SEMI            shift and go to state 206


state 196

    (52) statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .

    CLASS           reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    VAR             reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    FINAL           reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    NEWLINE         reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    ID              reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    IF              reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    PRINT           reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    LIST            reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    WHILE           reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    FOR             reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    MAP             reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    SET             reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    VOID            reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    INT_TYPE        reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    STRING_TYPE     reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    BOOL_TYPE       reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    DOUBLE_TYPE     reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    $end            reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)
    RBRACE          reduce using rule 52 (statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI .)


state 197

    (53) set_elements -> expression COMA . set_elements
    (53) set_elements -> . expression COMA set_elements
    (54) set_elements -> . expression
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 184
    set_elements                   shift and go to state 207

state 198

    (13) statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 208


state 199

    (33) statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .

    CLASS           reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    VAR             reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    FINAL           reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    NEWLINE         reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    ID              reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    IF              reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    PRINT           reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    LIST            reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    WHILE           reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    FOR             reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    MAP             reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    SET             reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    VOID            reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    INT_TYPE        reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    STRING_TYPE     reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    BOOL_TYPE       reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    DOUBLE_TYPE     reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
    $end            reduce using rule 33 (statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI .)
